Date:        Mon, 12 Dec 2016 05:49:49 +0000
From:        Thomas Howe  <[hidden] at gmail dot com>
To:          [hidden] at lists dot jackaudio dot org
In-Reply-To: Florian Paul Schmidt Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481468650.1753_0.ltw:2,a)
Follow-Up:   Thomas Howe Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481736427.9066_0.ltw:2,a)

Subject:     Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end

On 11 December 2016 at 15:03, Florian Paul Schmidt <[hidden]>
wrote:

> You could try initializing it to something close to the max value :) Maybe
> even with attaching gdb to it if your executable has debug symbols (so you
> don't need to build it yourself).
>
> Flo


I haven't figured out how to make jack with debug symbols, but I tried the
perf record thing (attached) anyway. It looks from that like MIDI is a
factor - in the previous tests I had the MIDI driver set to 'raw', but when
set to 'none', there is no glitch after 6h 13m! I'm now repeating the test
with 'seq'.

Instructions for initialising jack near the max value would be great! I'll
look into gdb next time the spike occurs, which might be in 3h 30m...
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cycles'
# Event count (approx.): 1156861681
#
# Overhead  Command          Shared Object                       Symbol                                                         
# ........  ...............  ..................................  ...............................................................
#
     0.01%  swapper          [kernel.vmlinux]                    [k] hrtimer_try_to_cancel
     0.01%  swapper          [usbcore]                           [k] usb_free_urb
     0.01%  xfce4-terminal   libX11.so.6.3.0                     [.] XFilterEvent
     0.01%  jackd            jack_alsa.so                        [.] Jack::JackAlsaDriver::SetTimetAux
     0.01%  khugepaged       [kernel.vmlinux]                    [k] __switch_to
     0.01%  xfce4-terminal   libglib-2.0.so.0.5000.1             [.] 0x00000000000477b4
     0.01%  panel-9-diskper  libc-2.24.so                        [.] __strchrnul
     0.01%  xfce4-terminal   [kernel.vmlinux]                    [k] n_tty_poll
     0.01%  panel-16-system  [kernel.vmlinux]                    [k] kmem_cache_alloc
     0.01%  xfwm4            libpthread-2.24.so                  [.] __libc_recvmsg
     0.01%  panel-7-cpugrap  [kernel.vmlinux]                    [k] bit_waitqueue
     0.01%  swapper          [kernel.vmlinux]                    [k] raise_softirq
     0.01%  xfce4-terminal   [kernel.vmlinux]                    [k] update_fast_timekeeper
     0.01%  Xorg             [kernel.vmlinux]                    [k] __pm_runtime_resume
     0.01%  firefox          libxul.so                           [.] 0x0000000000ebb711
     0.01%  xfce4-terminal   libvte-2.91.so.0.4600.1             [.] 0x0000000000015788
     0.01%  panel-16-system  [kernel.vmlinux]                    [k] lookup_fast
     0.01%  jackd            [kernel.vmlinux]                    [k] timerqueue_del
     0.01%  mscore           libQt5Core.so.5.7.0                 [.] QMutex::unlock
     0.01%  swapper          [kernel.vmlinux]                    [k] run_local_timers
     0.01%  qjackctl         libQt5Core.so.5.7.0                 [.] QMutex::lock
     0.01%  jackd            [kernel.vmlinux]                    [k] sched_clock
     0.01%  Xorg             libdrm_radeon.so.1.0.1              [.] 0x0000000000002315
     0.01%  mscore           [kernel.vmlinux]                    [k] find_busiest_group
     0.01%  Xorg             radeon_drv.so                       [.] 0x0000000000048120
     0.01%  jackd            [snd_pcm]                           [k] snd_pcm_stream_unlock
     0.01%  panel-7-cpugrap  [kernel.vmlinux]                    [k] _raw_spin_unlock
     0.01%  xfce4-terminal   libglib-2.0.so.0.5000.1             [.] g_slice_alloc
     0.01%  xfce4-terminal   libvte-2.91.so.0.4600.1             [.] 0x00000000000157a7
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000c11f
     0.01%  Xorg             [kernel.vmlinux]                    [k] ksize
     0.01%  Xorg             Xorg                                [.] 0x000000000004dcc8
     0.01%  DOM Worker       libxul.so                           [.] 0x0000000002d11fa6
     0.01%  panel-10-diskpe  libgobject-2.0.so.0.5000.1          [.] g_param_value_validate
     0.01%  Xorg             libexa.so                           [.] 0x0000000000007c02
     0.01%  panel-10-diskpe  [kernel.vmlinux]                    [k] entry_SYSCALL_64_fastpath
     0.01%  panel-10-diskpe  libc-2.24.so                        [.] __GI___printf_fp_l
     0.01%  kworker/0:2      [kernel.vmlinux]                    [k] _raw_spin_lock_irq
     0.01%  firefox          libxul.so                           [.] 0x0000000001210e82
     0.01%  xfce4-terminal   libglib-2.0.so.0.5000.1             [.] 0x00000000000389f7
     0.01%  swapper          [kernel.vmlinux]                    [k] kthread_data
     0.01%  jackd            [kernel.vmlinux]                    [k] native_load_sp0
     0.01%  mscore           [kernel.vmlinux]                    [k] dequeue_entity
     0.01%  kworker/1:0      [kernel.vmlinux]                    [k] native_write_msr
     0.01%  qjackctl         libc-2.24.so                        [.] _int_malloc
     0.01%  swapper          [kernel.vmlinux]                    [k] plist_add
     0.01%  xfce4-terminal   libgdk-3.so.0.2200.2                [.] gdk_device_get_type
     0.01%  xfwm4            [kernel.vmlinux]                    [k] native_load_gs_index
     0.01%  jackd            libjackserver.so.0.1.0              [.] 0x0000000000039be4
     0.01%  Xorg             Xorg                                [.] miRenderColorToPixel
     0.01%  kworker/0:2      [kernel.vmlinux]                    [k] smp_call_function_many
     0.01%  swapper          [kernel.vmlinux]                    [k] local_touch_nmi
     0.01%  xfwm4            [kernel.vmlinux]                    [k] kmem_cache_alloc_node
     0.01%  firefox          libxul.so                           [.] 0x000000000292dae9
     0.01%  kworker/0:2      [kernel.vmlinux]                    [k] mod_timer
     0.01%  swapper          [kernel.vmlinux]                    [k] kmem_cache_free
     0.01%  firefox          libxul.so                           [.] 0x0000000001279db6
     0.01%  xfce4-terminal   [kernel.vmlinux]                    [k] _raw_spin_lock
     0.01%  Xorg             radeon_drv.so                       [.] 0x00000000000288b4
     0.01%  Xorg             [kernel.vmlinux]                    [k] fsnotify
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000c8f0
     0.01%  firefox          libxul.so                           [.] 0x0000000000ac5e34
     0.01%  Timer            ld-2.24.so                          [.] __tls_get_addr
     0.01%  panel-7-cpugrap  libc-2.24.so                        [.] _IO_vfscanf
     0.01%  qjackctl         libc-2.24.so                        [.] __tz_convert
     0.01%  Timer            libnspr4.so                         [.] PR_WaitCondVar
     0.01%  panel-11-netloa  [kernel.vmlinux]                    [k] security_capable
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000c662
     0.01%  xfce4-terminal   libgdk-3.so.0.2200.2                [.] gdk_cursor_get_display
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000d295
     0.01%  firefox          libc-2.24.so                        [.] __GI___strcmp_ssse3
     0.01%  qjackctl         [kernel.vmlinux]                    [k] __d_lookup_rcu
     0.01%  Xorg             [kernel.vmlinux]                    [k] __schedule
     0.01%  Xorg             libc-2.24.so                        [.] malloc_consolidate
     0.01%  Xorg             [evdev]                             [k] evdev_poll
     0.01%  qjackctl         libQt5Widgets.so.5.7.0              [.] 0x000000000040d5e2
     0.01%  xfce4-terminal   libgobject-2.0.so.0.5000.1          [.] g_type_check_value
     0.01%  firefox          libxul.so                           [.] 0x0000000000ebb7c2
     0.01%  khugepaged       [kernel.vmlinux]                    [k] shmem_mapping
     0.01%  firefox          libxul.so                           [.] 0x0000000002a29184
     0.01%  panel-16-system  libc-2.24.so                        [.] malloc_consolidate
     0.01%  mscore           libdbus-1.so.3.14.8                 [.] 0x00000000000136e2
     0.01%  xfce4-terminal   libgtk-3.so.0.2200.2                [.] 0x00000000001e7a33
     0.01%  jackd            libasound.so.2.0.0                  [.] 0x0000000000059087
     0.01%  xfwm4            libgdk-x11-2.0.so.0.2400.31         [.] 0x000000000005866c
     0.01%  swapper          [kernel.vmlinux]                    [k] _raw_spin_trylock
     0.01%  jackd            libasound.so.2.0.0                  [.] 0x0000000000052763
     0.01%  panel-11-netloa  [kernel.vmlinux]                    [k] _raw_spin_lock
     0.01%  mscore           [kernel.vmlinux]                    [k] account_entity_dequeue
     0.01%  kworker/0:2      [kernel.vmlinux]                    [k] __cpufreq_driver_target
     0.01%  Xorg             libexa.so                           [.] exaMarkSync
     0.01%  xfce4-terminal   libgdk-3.so.0.2200.2                [.] gdk_event_new
     0.01%  Xorg             libdrm_radeon.so.1.0.1              [.] radeon_cs_end
     0.01%  jackd            [kernel.vmlinux]                    [k] _raw_spin_unlock_irq
     0.01%  panel-10-diskpe  libc-2.24.so                        [.] free
     0.01%  Xorg             libexa.so                           [.] 0x00000000000038e7
     0.01%  Xorg             [kernel.vmlinux]                    [k] rw_verify_area
     0.01%  firefox          perf-776.map                        [.] 0x00007f3ed8d24f00
     0.01%  Xorg             libpixman-1.so.0.34.0               [.] pixman_region_fini
     0.01%  qjackctl         libQt5Core.so.5.7.0                 [.] 0x000000000028fec1
     0.01%  mscore           libglib-2.0.so.0.5000.1             [.] 0x000000000004a7eb
     0.01%  xfwm4            libdbus-1.so.3.14.8                 [.] dbus_connection_get_dispatch_status
     0.01%  Xorg             radeon_drv.so                       [.] 0x0000000000039be6
     0.01%  swapper          [kernel.vmlinux]                    [k] flat_send_IPI_mask
     0.01%  swapper          [kernel.vmlinux]                    [k] activate_task
     0.01%  qjackctl         libQt5Core.so.5.7.0                 [.] QTime::setHMS
     0.01%  Xorg             [ttm]                               [k] ttm_mem_global_reserve.constprop.5
     0.01%  xfce4-terminal   libgobject-2.0.so.0.5000.1          [.] g_signal_emit
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000d3ad
     0.01%  xfce4-terminal   libglib-2.0.so.0.5000.1             [.] g_pointer_bit_unlock
     0.01%  panel-11-netloa  libpthread-2.24.so                  [.] pthread_getspecific
     0.01%  swapper          [kernel.vmlinux]                    [k] place_entity
     0.01%  rcu_preempt      [kernel.vmlinux]                    [k] __switch_to
     0.01%  swapper          [kernel.vmlinux]                    [k] cpumask_next_and
     0.01%  QXcbEventReader  [kernel.vmlinux]                    [k] native_write_msr
     0.01%  qjackctl         libc-2.24.so                        [.] __memcpy_ssse3
     0.01%  firefox          libxul.so                           [.] 0x00000000022066d4
     0.01%  Xorg             Xorg                                [.] EventToXI2
     0.01%  mscore           libdbus-1.so.3.14.8                 [.] pthread_mutex_lock@plt
     0.01%  firefox          libxul.so                           [.] 0x000000000128c185
     0.01%  panel-11-netloa  [kernel.vmlinux]                    [k] entry_SYSCALL_64
     0.01%  swapper          [snd_usb_audio]                     [k] snd_usb_endpoint_next_packet_size.part.2
     0.01%  panel-11-netloa  libc-2.24.so                        [.] transcmp
     0.01%  panel-16-system  [kernel.vmlinux]                    [k] num_to_str
     0.01%  qjackctl         libglib-2.0.so.0.5000.1             [.] g_main_context_check
     0.01%  Xorg             libexa.so                           [.] 0x0000000000003820
     0.01%  Xorg             Xorg                                [.] mieqEnqueue
     0.01%  jackd            [kernel.vmlinux]                    [k] default_send_IPI_single
     0.01%  jackd            [kernel.vmlinux]                    [k] __fdget
     0.01%  jackd            [kernel.vmlinux]                    [k] copy_page_from_iter
     0.01%  xfce4-terminal   libglib-2.0.so.0.5000.1             [.] 0x00000000000477c9
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000d38b
     0.01%  mscore           libQt5Gui.so.5.7.0                  [.] QWindowSystemInterfacePrivate::windowSystemEventsQueued
     0.01%  mscore           libQt5Core.so.5.7.0                 [.] QTimerInfoList::activateTimers
     0.01%  jackd            [kernel.vmlinux]                    [k] iov_iter_init
     0.01%  jackd            jack_alsa.so                        [.] Jack::JackAlsaDriver::Write
     0.01%  panel-7-cpugrap  [kernel.vmlinux]                    [k] vsnprintf
     0.01%  kworker/3:2      [kernel.vmlinux]                    [k] worker_thread
     0.01%  firefox          libxul.so                           [.] 0x0000000000a38ba0
     0.01%  panel-11-netloa  libc-2.24.so                        [.] __GI___strcmp_ssse3
     0.01%  panel-11-netloa  [kernel.vmlinux]                    [k] hrtimer_start_range_ns
     0.01%  firefox          libxul.so                           [.] 0x00000000017a2a75
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000d45a
     0.01%  xfwm4            libXdamage.so.1.1.0                 [.] 0x00000000000011d9
     0.01%  Xorg             Xorg                                [.] 0x00000000000bbc3f
     0.01%  mscore           libQt5Core.so.5.7.0                 [.] QAbstractFileEngine::create
     0.01%  firefox          libm-2.24.so                        [.] 0x00000000000178f0
     0.01%  mscore           [kernel.vmlinux]                    [k] account_entity_enqueue
     0.01%  Xorg             libexa.so                           [.] 0x0000000000007a82
     0.01%  xfwm4            libX11.so.6.3.0                     [.] _XGetRequest
     0.01%  xfce4-terminal   [kernel.vmlinux]                    [k] _raw_spin_lock_irqsave
     0.01%  kworker/2:0      [kernel.vmlinux]                    [k] read_tsc
     0.01%  mscore           [kernel.vmlinux]                    [k] schedule
     0.01%  qjackctl         libQt5Core.so.5.7.0                 [.] 0x000000000011aea4
     0.01%  xfwm4            libX11.so.6.3.0                     [.] XNextEvent
     0.01%  rcu_preempt      [kernel.vmlinux]                    [k] _raw_spin_lock_irqsave
     0.01%  jackd            [kernel.vmlinux]                    [k] hrtimer_try_to_cancel
     0.01%  panel-16-system  [kernel.vmlinux]                    [k] alloc_skb_with_frags
     0.01%  Xorg             radeon_drv.so                       [.] 0x0000000000042cf4
     0.01%  Xorg             [kernel.vmlinux]                    [k] __fget_light
     0.01%  QXcbEventReader  [kernel.vmlinux]                    [k] _find_next_bit.part.0
     0.01%  panel-16-system  [kernel.vmlinux]                    [k] radix_tree_lookup
     0.01%  panel-7-cpugrap  [kernel.vmlinux]                    [k] format_decode
     0.01%  xfwm4            libX11.so.6.3.0                     [.] _XEventsQueued
     0.01%  kworker/2:0      [kernel.vmlinux]                    [k] mutex_unlock
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000c642
     0.01%  Timer            libxul.so                           [.] 0x0000000000aad737
     0.01%  Xorg             libexa.so                           [.] 0x000000000000e7e2
     0.01%  xfwm4            libglib-2.0.so.0.5000.1             [.] g_slice_free1
     0.01%  firefox          libxul.so                           [.] 0x0000000000a66f22
     0.01%  jackd            jack_alsa.so                        [.] _ZN4Jack9JackTimerC1Ev@plt
     0.01%  Xorg             radeon_drv.so                       [.] 0x0000000000041448
     0.01%  xfce4-terminal   libgdk-3.so.0.2200.2                [.] gdk_threads_leave
     0.01%  Xorg             [kernel.vmlinux]                    [k] do_vfs_ioctl
     0.01%  kworker/1:0      [kernel.vmlinux]                    [k] update_blocked_averages
     0.01%  jackd            [kernel.vmlinux]                    [k] pollwake
     0.01%  jackd            libasound.so.2.0.0                  [.] 0x0000000000061a0c
     0.01%  xfwm4            libglib-2.0.so.0.5000.1             [.] 0x0000000000047757
     0.01%  Xorg             Xorg                                [.] 0x000000000010a253
     0.01%  xfwm4            libglib-2.0.so.0.5000.1             [.] g_mutex_unlock
     0.01%  mscore           [kernel.vmlinux]                    [k] schedule_hrtimeout_range_clock
     0.01%  Socket Thread    [kernel.vmlinux]                    [k] poll_schedule_timeout
     0.01%  Xorg             [kernel.vmlinux]                    [k] sys_read
     0.01%  qjackctl         libQt5Core.so.5.7.0                 [.] 0x0000000000087532
     0.01%  Xorg             [kernel.vmlinux]                    [k] __calc_delta
     0.01%  panel-7-cpugrap  [kernel.vmlinux]                    [k] mutex_unlock
     0.01%  mscore           libQt5Core.so.5.7.0                 [.] 0x0000000000203f02
     0.01%  panel-10-diskpe  [kernel.vmlinux]                    [k] mutex_lock
     0.01%  panel-7-cpugrap  [kernel.vmlinux]                    [k] seq_put_decimal_ull
     0.01%  jackd            jack_alsa.so                        [.] alsa_driver_silence_untouched_channels
     0.01%  jackd            [kernel.vmlinux]                    [k] poll_freewait
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000d3a8
     0.01%  rcu_preempt      [kernel.vmlinux]                    [k] _raw_spin_lock_irq
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000d3bc
     0.01%  jackd            jack_alsa.so                        [.] snd_pcm_avail_update@plt
     0.01%  panel-16-system  libglib-2.0.so.0.5000.1             [.] 0x0000000000047400
     0.01%  jackd            libjackserver.so.0.1.0              [.] _ZN4Jack16JackGraphManager10AssertPortEj@plt
     0.01%  jackd            [kernel.vmlinux]                    [k] percpu_up_read
     0.01%  jackd            libjackserver.so.0.1.0              [.] _ZN4Jack15JackAudioDriver17ProcessGraphAsyncEv@plt
     0.01%  DOM Worker       libxul.so                           [.] 0x0000000002b78617
     0.01%  jackd            libjackserver.so.0.1.0              [.] Jack::JackGraphManager::AssertPort
     0.01%  jackd            libjackserver.so.0.1.0              [.] Jack::JackDriver::ResumeRefNum
     0.01%  DOM Worker       [xhci_hcd]                          [k] xhci_get_frame
     0.01%  jackd            [kernel.vmlinux]                    [k] _find_next_bit.part.0
     0.01%  jackd            [kernel.vmlinux]                    [k] _flat_send_IPI_mask
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000d30f
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000c4e0
     0.01%  firefox          libglib-2.0.so.0.5000.1             [.] g_main_context_check
     0.01%  mscore           [kernel.vmlinux]                    [k] _raw_spin_unlock_irqrestore
     0.01%  rcu_preempt      [kernel.vmlinux]                    [k] _find_next_bit.part.0
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000c068
     0.01%  qjackctl         [kernel.vmlinux]                    [k] kmem_cache_alloc
     0.01%  xfwm4            libX11.so.6.3.0                     [.] _XSend
     0.01%  swapper          [kernel.vmlinux]                    [k] sched_clock_idle_sleep_event
     0.01%  swapper          [usbcore]                           [k] usb_anchor_suspend_wakeups
     0.01%  xfwm4            [kernel.vmlinux]                    [k] update_cfs_shares
     0.01%  jackd            libjackserver.so.0.1.0              [.] jack_midi_clear_buffer
     0.01%  firefox          [kernel.vmlinux]                    [k] task_cputime_adjusted
     0.01%  mscore           libQt5Widgets.so.5.7.0              [.] QHeaderView::visualIndex
     0.01%  jackd            libjackserver.so.0.1.0              [.] non-virtual thunk to Jack::JackThreadedDriver::Execute()
     0.01%  Xorg             Xorg                                [.] 0x00000000001258f6
     0.01%  xfwm4            libxcb.so.1.1.0                     [.] xcb_generate_id
     0.01%  Xorg             radeon_drv.so                       [.] 0x0000000000041362
     0.01%  swapper          [kernel.vmlinux]                    [k] arch_cpu_idle_enter
     0.01%  firefox          libxul.so                           [.] 0x000000000235828c
     0.01%  jackd            libjackserver.so.0.1.0              [.] Jack::JackDriver::ProcessRead
     0.01%  jackd            libasound.so.2.0.0                  [.] 0x00000000000590cf
     0.01%  kworker/1:0      [kernel.vmlinux]                    [k] process_one_work
     0.01%  Timer            libxul.so                           [.] 0x0000000002293160
     0.01%  jackd            libjackserver.so.0.1.0              [.] Jack::JackMidiBuffer::Reset
     0.01%  jackd            libasound.so.2.0.0                  [.] 0x00000000000631c4
     0.01%  panel-11-netloa  libpthread-2.24.so                  [.] __pthread_rwlock_rdlock
     0.01%  panel-10-diskpe  [kernel.vmlinux]                    [k] vsnprintf
     0.01%  jackd            [kernel.vmlinux]                    [k] update_group_capacity
     0.01%  swapper          [hid]                               [k] hidraw_report_event
     0.01%  jackd            libjackserver.so.0.1.0              [.] Jack::JackDriver::CycleTakeEndTime
     0.01%  Timer            libpthread-2.24.so                  [.] __pthread_disable_asynccancel
     0.01%  panel-7-cpugrap  [kernel.vmlinux]                    [k] radix_tree_lookup
     0.01%  jackd            libjackserver.so.0.1.0              [.] 0x000000000004c6f0
     0.01%  jackd            libjackserver.so.0.1.0              [.] Jack::JackAudioDriver::ProcessAsync
     0.01%  mscore           [kernel.vmlinux]                    [k] poll_schedule_timeout
     0.01%  xfwm4            libstartup-notification-1.so.0.0.0  [.] sn_internal_monitor_process_event
     0.01%  xfwm4            xfwm4                               [.] 0x0000000000015d23
     0.01%  firefox          libxul.so                           [.] 0x00000000029c7973
     0.01%  Xorg             Xorg                                [.] 0x000000000004db2f
     0.01%  kworker/1:0      [kernel.vmlinux]                    [k] __cpufreq_driver_target
     0.01%  panel-7-cpugrap  [kernel.vmlinux]                    [k] strncpy_from_user
     0.01%  rcu_preempt      [kernel.vmlinux]                    [k] native_load_gs_index
     0.01%  Xorg             libdrm_radeon.so.1.0.1              [.] 0x0000000000002a94
     0.01%  Xorg             Xorg                                [.] AddResource
     0.01%  jackd            [kernel.vmlinux]                    [k] generic_pipe_buf_confirm
     0.01%  swapper          [kernel.vmlinux]                    [k] raw_notifier_call_chain
     0.01%  jackd            [kernel.vmlinux]                    [k] find_next_bit
     0.01%  panel-7-cpugrap  libgdk-x11-2.0.so.0.2400.31         [.] 0x0000000000058511
     0.01%  jackd            jack_alsa.so                        [.] 0x000000000000d4b4
     0.01%  qjackctl         libQt5Core.so.5.7.0                 [.] QTimerInfoList::activateTimers
     0.01%  kworker/1:0      [kernel.vmlinux]                    [k] od_dbs_timer
     0.01%  mscore           libxcb.so.1.1.0                     [.] xcb_flush
     0.01%  kworker/0:2      [kernel.vmlinux]                    [k] dequeue_entity
     0.01%  jackd            libc-2.24.so                        [.] __memcpy_ssse3
     0.01%  jackd            libasound.so.2.0.0                  [.] 0x0000000000059259
     0.01%  Xorg             [kernel.vmlinux]                    [k] kmem_cache_alloc_node
     0.01%  panel-7-cpugrap  [kernel.vmlinux]                    [k] mutex_lock
     0.01%  xfwm4            libglib-2.0.so.0.5000.1             [.] 0x0000000000047790
     0.01%  jackd            libasound.so.2.0.0                  [.] 0x00000000000590d2
     0.01%  Xorg             [kernel.vmlinux]                    [k] poll_schedule_timeout
     0.01%  xfwm4            [kernel.vmlinux]                    [k] do_sys_poll
     0.01%  panel-7-cpugrap  [kernel.vmlinux]                    [k] inode_init_always
     0.01%  kworker/2:0      [kernel.vmlinux]                    [k] process_one_work
     0.00%  jackd            jack_alsa.so                        [.] 0x000000000000c80d
     0.00%  mscore           libxcb.so.1.1.0                     [.] 0x000000000000eb9d
     0.00%  mscore           libxcb.so.1.1.0                     [.] 0x000000000000d17d
     0.00%  jackd            libasound.so.2.0.0                  [.] snd_pcm_poll_descriptors
     0.00%  Xorg             Xorg                                [.] dixLookupDrawable
     0.00%  kworker/0:2      [kernel.vmlinux]                    [k] dbs_work_handler
     0.00%  mscore           [kernel.vmlinux]                    [k] finish_task_switch
     0.00%  swapper          [kernel.vmlinux]                    [k] tick_nohz_get_sleep_length
     0.00%  Xorg             Xorg                                [.] valuator_mask_set_unaccelerated
     0.00%  mscore           libQt5Core.so.5.7.0                 [.] QEventDispatcherGlib::processEvents
     0.00%  jackd            jack_alsa.so                        [.] JACK_frame_time
     0.00%  xfwm4            [kernel.vmlinux]                    [k] __slab_free
     0.00%  panel-11-netloa  [kernel.vmlinux]                    [k] tcp_v4_destroy_sock
     0.00%  Timer            [kernel.vmlinux]                    [k] __fget
     0.00%  panel-7-cpugrap  libc-2.24.so                        [.] malloc_consolidate
     0.00%  xfwm4            [kernel.vmlinux]                    [k] native_sched_clock
     0.00%  jackd            [kernel.vmlinux]                    [k] balance_runtime
     0.00%  jackd            jack_alsa.so                        [.] read@plt
     0.00%  xfwm4            [kernel.vmlinux]                    [k] entry_SYSCALL_64_fastpath
     0.00%  swapper          [kernel.vmlinux]                    [k] _flat_send_IPI_mask
     0.00%  jackd            libm-2.24.so                        [.] 0x00000000000180a0
     0.00%  jackd            [kernel.vmlinux]                    [k] is_vmalloc_or_module_addr
     0.00%  jackd            libjackserver.so.0.1.0              [.] Jack::JackAudioDriver::ProcessGraphAsync
     0.00%  mscore           [kernel.vmlinux]                    [k] __pollwait
     0.00%  xfce4-terminal   libglib-2.0.so.0.5000.1             [.] 0x0000000000046903
     0.00%  jackd            jack_alsa.so                        [.] 0x000000000000bff3
     0.00%  mscore           libQt5Core.so.5.7.0                 [.] QMetaObjectPrivate::signalOffset
     0.00%  kworker/0:2      [kernel.vmlinux]                    [k] account_entity_dequeue
     0.00%  jackd            [kernel.vmlinux]                    [k] irq_work_queue
     0.00%  mscore           [kernel.vmlinux]                    [k] rb_insert_color
     0.00%  xfwm4            libglib-2.0.so.0.5000.1             [.] 0x00000000000474d3
     0.00%  swapper          [kernel.vmlinux]                    [k] restore_regs_and_iret
     0.00%  jackd            libasound.so.2.0.0                  [.] 0x000000000005276e
     0.00%  mscore           libQt5Core.so.5.7.0                 [.] qt_addObject
     0.00%  xfce4-terminal   [kernel.vmlinux]                    [k] cpuacct_charge
     0.00%  swapper          [kernel.vmlinux]                    [k] cpuidle_select
     0.00%  qjackctl         libQt5Core.so.5.7.0                 [.] QAbstractItemModelPrivate::staticEmptyModel
     0.00%  jackd            jack_alsa.so                        [.] 0x000000000000c105
     0.00%  Xorg             Xorg                                [.] 0x000000000004365c
     0.00%  Xorg             Xorg                                [.] ProcGetInputFocus
     0.00%  Xorg             [kernel.vmlinux]                    [k] d_set_d_op
     0.00%  panel-7-cpugrap  [kernel.vmlinux]                    [k] _find_next_bit.part.0
     0.00%  jackd            jack_alsa.so                        [.] Jack::JackAlsaDriver::ReadInputAux
     0.00%  jackd            [kernel.vmlinux]                    [k] rcu_process_callbacks
     0.00%  panel-16-system  [kernel.vmlinux]                    [k] lockref_put_return
     0.00%  Xorg             libc-2.24.so                        [.] __libc_disable_asynccancel
     0.00%  jackd            libc-2.24.so                        [.] pthread_cond_signal@@GLIBC_2.3.2
     0.00%  kworker/3:2      [kernel.vmlinux]                    [k] native_load_gs_index
     0.00%  panel-7-cpugrap  [kernel.vmlinux]                    [k] __radix_tree_lookup
     0.00%  mscore           libQt5Core.so.5.7.0                 [.] 0x000000000020ab62
     0.00%  Xorg             Xorg                                [.] 0x00000000000ebfc2
     0.00%  kworker/2:0      [kernel.vmlinux]                    [k] put_pwq
     0.00%  mscore           [kernel.vmlinux]                    [k] ___sys_recvmsg
     0.00%  Xorg             [radeon]                            [k] radeon_drm_ioctl
     0.00%  jackd            libjackserver.so.0.1.0              [.] 0x000000000004c6b0
     0.00%  panel-11-netloa  libc-2.24.so                        [.] __strcmp_sse2
     0.00%  mscore           [kernel.vmlinux]                    [k] timerqueue_add
     0.00%  jackd            [kernel.vmlinux]                    [k] activate_task
     0.00%  mscore           libQt5Core.so.5.7.0                 [.] QObject::thread
     0.00%  swapper          [kernel.vmlinux]                    [k] insert_work
     0.00%  jackd            jack_alsa.so                        [.] 0x000000000000c0c4
     0.00%  rcu_preempt      [kernel.vmlinux]                    [k] _raw_spin_unlock_irqrestore
     0.00%  kworker/0:2      [kernel.vmlinux]                    [k] dbs_update
     0.00%  panel-9-diskper  libc-2.24.so                        [.] __strstr_sse2
     0.00%  kworker/0:2      [kernel.vmlinux]                    [k] cpuacct_charge
     0.00%  panel-10-diskpe  libglib-2.0.so.0.5000.1             [.] g_main_context_check
     0.00%  panel-7-cpugrap  [kernel.vmlinux]                    [k] show_stat
     0.00%  kworker/3:2      [kernel.vmlinux]                    [k] load_balance
     0.00%  mscore           [xhci_hcd]                          [k] xhci_irq
     0.00%  qjackctl         libQt5Core.so.5.7.0                 [.] QString::resize
     0.00%  mscore           libQt5Core.so.5.7.0                 [.] QMetaObject::activate
     0.00%  swapper          [kernel.vmlinux]                    [k] tick_nohz_restart
     0.00%  mscore           libdbus-1.so.3.14.8                 [.] 0x0000000000026934
     0.00%  jackd            jack_alsa.so                        [.] _ZN4Jack14JackAlsaDriver14WriteOutputAuxEjll@plt
     0.00%  rcu_preempt      [kernel.vmlinux]                    [k] try_to_del_timer_sync
     0.00%  panel-9-diskper  [kernel.vmlinux]                    [k] vsnprintf
     0.00%  mscore           libX11.so.6.3.0                     [.] 0x00000000000423a7
     0.00%  xfce4-terminal   libc-2.24.so                        [.] free
     0.00%  jackd            jack_alsa.so                        [.] 0x000000000000c0e1
     0.00%  mscore           libxcb.so.1.1.0                     [.] 0x000000000000eb02
     0.00%  qjackctl         [kernel.vmlinux]                    [k] eventfd_poll
     0.00%  jackd            jack_alsa.so                        [.] 0x000000000000c397
     0.00%  swapper          [kernel.vmlinux]                    [k] dbs_update_util_handler
     0.00%  swapper          [snd_pcm]                           [k] snd_pcm_stream_unlock
